Date,PPG,promo_catalogue,promo_ins,display_platinum,display_gold,display_silver,display_bronze,Retailer,Segment,Sub.Segment,Brand,Sub.Brand,Packsize,Product.Type,APN,Vol.Sales,Wtd.Selling.Dist,PPG_Retailer,Price,WeekNum,Month,Quarter,Year,Month_Year
2019-10-20,Promo.Group 3,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,185.0,Product.Type 1,APN 418,1.666295,99.9,Promo.Group 3__Retailer 1,0.02063205614852112,42,10,4,2019,10__2019
2019-10-20,Promo.Group 3,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,300.0,Product.Type 1,APN 419,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,42,10,4,2019,10__2019
2019-10-20,Promo.Group 3,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 40,240.0,Product.Type 1,APN 424,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,42,10,4,2019,10__2019
2019-10-20,Promo.Group 3,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 41,150.0,Product.Type 1,APN 427,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,42,10,4,2019,10__2019
2019-10-20,Promo.Group 3,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 41,240.0,Product.Type 1,APN 428,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,42,10,4,2019,10__2019
2019-10-20,Promo.Group 3,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 42,200.0,Product.Type 1,APN 429,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,42,10,4,2019,10__2019
2019-10-20,Promo.Group 3,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 43,180.0,Product.Type 1,APN 430,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,42,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 4,200.0,Product.Type 1,APN 4,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 4,190.0,Product.Type 1,APN 5,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 5,220.0,Product.Type 1,APN 7,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 6,220.0,Product.Type 1,APN 9,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 6,210.0,Product.Type 1,APN 10,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Hard Candy,Brand 4,Sub.Brand 13,185.0,Product.Type 1,APN 41,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Hard Candy,Brand 4,Sub.Brand 4,300.0,Product.Type 1,APN 43,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 4,150.0,Product.Type 1,APN 139,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 4,200.0,Product.Type 1,APN 140,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 4,350.0,Product.Type 1,APN 141,5.63185,99.1,Promo.Group 3__Retailer 1,0.007119818532098689,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 4,200.0,Product.Type 1,APN 142,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,240.0,Product.Type 1,APN 144,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,230.0,Product.Type 1,APN 145,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,180.0,Product.Type 1,APN 146,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,240.0,Product.Type 1,APN 147,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,180.0,Product.Type 1,APN 150,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,210.0,Product.Type 1,APN 151,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,180.0,Product.Type 1,APN 152,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,220.0,Product.Type 1,APN 153,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,240.0,Product.Type 1,APN 154,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,2000.0,Product.Type 1,APN 155,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,240.0,Product.Type 1,APN 158,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,260.0,Product.Type 1,APN 159,0.00026,0.1,Promo.Group 3__Retailer 1,0.015315384615384616,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 4,190.0,Product.Type 1,APN 365,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 30,130.0,Product.Type 1,APN 366,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,250.0,Product.Type 1,APN 367,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,130.0,Product.Type 1,APN 368,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,160.0,Product.Type 1,APN 369,0.036,15.1,Promo.Group 3__Retailer 1,0.015219722222222221,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,160.0,Product.Type 1,APN 370,0.86736,99.6,Promo.Group 3__Retailer 1,0.015550549944659656,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,170.0,Product.Type 1,APN 371,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,280.0,Product.Type 1,APN 372,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,250.0,Product.Type 1,APN 374,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,280.0,Product.Type 1,APN 377,7.20804,100.0,Promo.Group 3__Retailer 1,0.008889217318438855,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,280.0,Product.Type 1,APN 378,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Mints,Brand 4,Sub.Brand 6,200.0,Product.Type 1,APN 385,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Mints,Brand 4,Sub.Brand 6,200.0,Product.Type 1,APN 389,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,135.0,Product.Type 1,APN 416,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,140.0,Product.Type 1,APN 417,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,185.0,Product.Type 1,APN 418,3.24194,99.9,Promo.Group 3__Retailer 1,0.01346094097978371,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,300.0,Product.Type 1,APN 419,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 40,240.0,Product.Type 1,APN 424,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 41,150.0,Product.Type 1,APN 427,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 41,240.0,Product.Type 1,APN 428,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 42,200.0,Product.Type 1,APN 429,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-10-27,Promo.Group 3,1,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 43,180.0,Product.Type 1,APN 430,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,43,10,4,2019,10__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 4,200.0,Product.Type 1,APN 4,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 4,190.0,Product.Type 1,APN 5,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 5,220.0,Product.Type 1,APN 7,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 6,220.0,Product.Type 1,APN 9,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 6,210.0,Product.Type 1,APN 10,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Hard Candy,Brand 4,Sub.Brand 13,185.0,Product.Type 1,APN 41,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Hard Candy,Brand 4,Sub.Brand 4,300.0,Product.Type 1,APN 43,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 4,150.0,Product.Type 1,APN 139,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 4,200.0,Product.Type 1,APN 140,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 4,350.0,Product.Type 1,APN 141,6.363,99.1,Promo.Group 3__Retailer 1,0.007112735187804495,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 4,200.0,Product.Type 1,APN 142,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,240.0,Product.Type 1,APN 144,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,230.0,Product.Type 1,APN 145,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,180.0,Product.Type 1,APN 146,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,240.0,Product.Type 1,APN 147,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,180.0,Product.Type 1,APN 150,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,210.0,Product.Type 1,APN 151,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,180.0,Product.Type 1,APN 152,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,220.0,Product.Type 1,APN 153,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,240.0,Product.Type 1,APN 154,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,2000.0,Product.Type 1,APN 155,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,240.0,Product.Type 1,APN 158,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 4,Sub.Brand 6,260.0,Product.Type 1,APN 159,0.0,0.1,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 4,190.0,Product.Type 1,APN 365,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 30,130.0,Product.Type 1,APN 366,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,250.0,Product.Type 1,APN 367,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,130.0,Product.Type 1,APN 368,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,160.0,Product.Type 1,APN 369,0.02928,13.6,Promo.Group 3__Retailer 1,0.014898838797814208,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,160.0,Product.Type 1,APN 370,0.9328,99.5,Promo.Group 3__Retailer 1,0.01545747641509434,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,170.0,Product.Type 1,APN 371,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,280.0,Product.Type 1,APN 372,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,250.0,Product.Type 1,APN 374,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,280.0,Product.Type 1,APN 377,7.9912,100.0,Promo.Group 3__Retailer 1,0.008895344378816698,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Marshmallow,Brand 4,Sub.Brand 6,280.0,Product.Type 1,APN 378,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Mints,Brand 4,Sub.Brand 6,200.0,Product.Type 1,APN 385,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Mints,Brand 4,Sub.Brand 6,200.0,Product.Type 1,APN 389,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,135.0,Product.Type 1,APN 416,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,140.0,Product.Type 1,APN 417,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,185.0,Product.Type 1,APN 418,3.735335,99.9,Promo.Group 3__Retailer 1,0.013457253231637859,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Other,Brand 4,Sub.Brand 37,300.0,Product.Type 1,APN 419,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 40,240.0,Product.Type 1,APN 424,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 41,150.0,Product.Type 1,APN 427,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 41,240.0,Product.Type 1,APN 428,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 42,200.0,Product.Type 1,APN 429,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-03,Promo.Group 3,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Tnc,Brand 4,Sub.Brand 43,180.0,Product.Type 1,APN 430,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,44,11,4,2019,11__2019
2019-11-10,Promo.Group 3,0,1,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 4,200.0,Product.Type 1,APN 4,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,45,11,4,2019,11__2019
2019-11-10,Promo.Group 3,0,1,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 4,190.0,Product.Type 1,APN 5,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,45,11,4,2019,11__2019
2019-11-10,Promo.Group 3,0,1,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 5,220.0,Product.Type 1,APN 7,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,45,11,4,2019,11__2019
2019-11-10,Promo.Group 3,0,1,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 6,220.0,Product.Type 1,APN 9,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,45,11,4,2019,11__2019
2019-11-10,Promo.Group 3,0,1,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Chews,Brand 4,Sub.Brand 6,210.0,Product.Type 1,APN 10,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,45,11,4,2019,11__2019
2019-11-10,Promo.Group 3,0,1,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Hard Candy,Brand 4,Sub.Brand 13,185.0,Product.Type 1,APN 41,0.0,0.0,Promo.Group 3__Retailer 1,0.014945416411920966,45,11,4,2019,11__2019
