Model,promo_catalogue,promo_ins,display_platinum,display_gold,display_silver,display_bronze,Packsize,Wtd.Selling.Dist,WeekNum,Month,Segment_Xmas,Product.Type_Product.Type 3,Constant,y_pred,y_true
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,-0.2773966341206719,0.00052
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07066984284109168,0.0,0.0,-0.0,0.0,-0.46186799353594,-0.3911981506948483,0.00096
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.414397189979024,0.24922902286423324,0.0,-0.0,0.0,-0.46186799353594,5.201758219307317,1.89904
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,-0.27914048722450974,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,3.6367788354377177,0.8442779094978542,0.0,-0.0,0.0,-0.46186799353594,4.275398749143276,3.0936
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.360035772408953,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,5.33975276348961,2.4948
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4965179858148267,0.0,-0.0,0.0,-0.46186799353594,0.03464999227888671,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,5.636071965766654,5.99456
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.054777483147136596,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,5.968789278540994,12.52628
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.40352490646501,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,5.552140807141626,2.7118
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,-0.17950747448861726,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3429240206207128,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7704413809413272,0.0,-0.0,0.0,-0.46186799353594,0.3085733874053872,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,-0.2756280228401508,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.16822295557383954,0.0,-0.0,0.0,-0.46186799353594,5.131624435530938,5.29152
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.18623997069578918,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.580761002560351,2.2516
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,5.3583659556942,6.16928
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0882286845586,0.4950382276691516,0.0,-0.0,0.0,-0.46186799353594,5.121398918691812,5.7376
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.6017253723808317,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.5709769307523551,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010872283514014104,0.28120406702277284,0.0,-0.0,0.0,-0.46186799353594,-0.16979164299915306,0.00048
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.299426518752549,0.0,-0.0,0.0,-0.46186799353594,-0.162441474783391,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19109613479785714,0.0,-0.0,0.0,-0.46186799353594,-0.27077185873808285,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31297632613254894,0.0,-0.0,0.0,-0.46186799353594,-0.14889166740339105,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,0.1893064799448082,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,0.06896359744179248,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.0,-0.46186799353594,0.0996642237846086,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,5.732963906802475,2.77628
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,5.508069571843672,6.03876
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,-0.2913249672151887,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.8442779094978542,0.0,-0.0,0.0,-0.46186799353594,0.6386199137055595,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.343727347137932,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,5.270210398932699,1.9152
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.37634206876032694,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,0.14861590067661612,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3554557633367735,0.0,-0.0,0.0,-0.46186799353594,-0.10641223019916651,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,0.04613518426422614,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.40352490646501,0.299426518752549,0.0,-0.0,0.0,-0.46186799353594,5.241083431681618,2.52084
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.6017253723808317,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.996246404245394,2.72948
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40098569869489464,0.0,-0.0,0.0,-0.46186799353594,-0.06088229484104535,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6017253723808317,0.0,-0.0,0.0,-0.46186799353594,0.1398573788448917,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,-0.2780623574366423,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,-0.07351694820523252,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,-0.06690351779883696,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48152956549889214,0.0,-0.0,0.0,-0.46186799353594,0.01966157196295215,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,-0.2780623574366423,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,0.016024755051157746,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4950382276691516,0.0,-0.0,0.0,-0.46186799353594,0.03317023413321163,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.7465854366994502,0.0,-0.0,0.0,-0.46186799353594,0.5409274409071554,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.3907900676891395,0.0,-0.0,0.0,-0.46186799353594,0.18513207189684466,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28120406702277284,0.0,-0.0,0.0,-0.46186799353594,-0.18066392651316715,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,-0.28283277587767897,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06523370108408462,0.24922902286423324,0.0,-0.0,0.0,-0.46186799353594,-0.14740526958762212,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.054777483147136596,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,-0.2780623574366423,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,5.482190050815838,5.824
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.48152956549889214,0.0,-0.0,0.0,-0.46186799353594,0.2758715697065973,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,-0.35080582807478244,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.414397189979024,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,5.394114181059681,4.26192
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,-0.06690351779883696,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16822295557383954,0.0,-0.0,0.0,-0.46186799353594,-0.29364503796210045,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,5.732963906802475,10.3714
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3554557633367735,0.0,-0.0,0.0,-0.46186799353594,-0.10641223019916651,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.4965179858148267,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.4657695441863503,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,0.012630592997293466,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,5.602526381274442,2.2906
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,-0.14479424181101802,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.7465854366994502,0.0,-0.0,0.0,-0.46186799353594,0.5409274409071554,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,0.07670252325502791,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.7704413809413272,0.0,-0.0,0.0,-0.46186799353594,0.5647833851490325,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.054777483147136596,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,3.3921524563724,0.3907900676891395,0.0,-0.0,0.0,-0.46186799353594,3.5772845282692445,1.30896
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,5.432463924733323,4.02844
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,0.04613518426422614,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,-0.03511496947154352,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.2905455483535517,0.0,-0.0,0.0,-0.46186799353594,-0.16588630342538124,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.3991068276681909,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3683583860397144,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,-0.2756280228401508,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,5.4379000664903305,10.26012
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.4965179858148267,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.4657695441863503,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28120406702277284,0.0,-0.0,0.0,-0.46186799353594,-0.18066392651316715,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.294802071324869,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,5.443417972001486,5.049
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,-0.35080582807478244,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021744567028028208,0.3991068276681909,0.0,-0.0,0.0,-0.46186799353594,-0.04101659883972092,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,0.1826930495384127,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,-0.02448386859318663,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059797559327077573,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,-0.08499668248394043,0.00192
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.299426518752549,0.0,-0.0,0.0,-0.46186799353594,5.273700282223661,5.57336
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.690640086429193,0.3991068276681909,0.0,-0.0,0.0,-0.46186799353594,1.627878920561444,0.1848
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03235648931535822,0.0,-0.0,0.0,-0.46186799353594,-0.42951150422058176,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,5.128914901103567,2.33532
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,-0.014846867162334798,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,-0.14479424181101802,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,0.051484435565792186,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26659442422187685,0.0,-0.0,0.0,-0.46186799353594,-0.19527356931406314,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,5.285911373439028,4.93272
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3211771049178125,0.0,-0.0,0.0,-0.46186799353594,-0.1406908886181275,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3491634888949395,0.2905455483535517,0.0,-0.0,0.0,-0.46186799353594,5.177841043712551,3.10296
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3729352908864052,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,-0.2913249672151887,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3382912053809255,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,5.350921798378218,2.57124
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,5.619763540495631,9.52172
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3429240206207128,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.6017253723808317,0.0,-0.0,0.0,-0.46186799353594,5.575999135851944,5.8656
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.40352490646501,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,5.258730664653992,3.588
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,0.7888575192775877,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,-0.245546505171639,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,-0.02028300891934187,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,-0.3017907141464783,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,-0.1872464003018527,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.05818426102105834,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,0.07736395659362627,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.17869496808724689,0.0,-0.0,0.0,-0.46186799353594,5.152968731558358,6.60504
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,0.06896359744179248,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05436141757007052,0.37367246224918926,0.0,-0.0,0.0,-0.46186799353594,-0.033834113716680214,0.0033
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,0.08280009835063329,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,-0.27914048722450974,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,-0.2780623574366423,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.6017253723808317,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.990810262488386,10.3792
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.217945836858877,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,2.073151595047859,0.07956
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3056743548388825,0.40098569869489464,0.0,-0.0,0.0,-0.46186799353594,5.244792059997836,5.1953
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,-0.28283277587767897,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.31297632613254894,0.0,-0.0,0.0,-0.46186799353594,5.5380239455903,5.84896
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,0.14861590067661612,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.48152956549889214,0.0,-0.0,0.0,-0.46186799353594,0.2758715697065973,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02718070878503526,0.03235648931535822,0.0,-0.0,0.0,-0.46186799353594,-0.4023307954355465,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.7704413809413272,0.0,-0.0,0.0,-0.46186799353594,6.000925142156085,7.631
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,5.288981044442911,2.53176
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.48152956549889214,0.0,-0.0,0.0,-0.46186799353594,5.44493104545599,5.69556
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,0.5326475215339426,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,-0.2780623574366423,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.02718070878503526,0.37367246224918926,0.0,-0.0,0.0,-0.46186799353594,0.1268449325696439,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,-0.02028300891934187,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,-0.1417245708071332,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16822295557383954,0.0,-0.0,0.0,-0.46186799353594,-0.29364503796210045,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.16822295557383954,0.0,-0.0,0.0,-0.46186799353594,5.142496719044951,8.0548
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.07610598459809871,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,0.04099101512655512,0.00096
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.0,-0.46186799353594,0.0996642237846086,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.4965179858148267,0.0,-0.0,0.0,-0.46186799353594,5.465355607528933,2.88792
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,-0.2780623574366423,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,-0.14479424181101802,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,0.07736395659362627,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,5.134351042860574,3.76064
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.010551460323045435,0.0,-0.0,0.0,-0.46186799353594,4.984825223794157,3.71696
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,-0.27914048722450974,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.40368373251488165,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.798204764379443,13.325
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,-0.02028300891934187,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,0.7888575192775877,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4965179858148267,0.0,-0.0,0.0,-0.46186799353594,0.03464999227888671,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07610598459809871,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,0.055822975678756825,0.00048
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,-0.2913249672151887,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,-0.28283277587767897,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.11959511865415515,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,0.1657303029183813,0.00312
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,0.051484435565792186,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.5365701013950018,0.0,-0.0,0.0,-0.46186799353594,0.330912105602707,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5365701013950018,0.0,-0.0,0.0,-0.46186799353594,0.07470210785906184,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,0.08213866501203504,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3907900676891395,0.0,-0.0,0.0,-0.46186799353594,-0.0710779258468005,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038052992299049355,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,0.054077747350207095,0.0
